Id,SalePrice_Predicted
1610,154053.46163401645
1611,157571.62074384242
1612,161820.567089066
1613,169776.168965109
1614,127396.9676003762
1615,60185.77521908874
1616,41494.276296920696
1617,64329.1793795478
1618,112596.32741208267
1619,149157.23781422325
1620,173786.3950803076
1621,134726.906264803
1622,129001.87175752301
1623,259817.4595626463
1624,209508.96189580773
1625,116899.042226686
1626,192219.2720824509
1627,190763.83535789055
1628,279603.40109177807
1629,196026.40409242953
1630,316428.98421769205
1631,213644.63598021082
1632,231334.5136324564
1633,190543.9647828898
1634,196974.94829776845
1635,189536.6206961962
1636,165212.3154879949
1637,194537.09121583108
1638,217935.2102329052
1639,199313.41935754693
1640,264622.0567859659
1641,198308.02601771484
1642,228968.80076661878
1643,228420.7397041047
1644,232465.11404157415
1645,234945.5046922307
1646,177907.95514029296
1647,172122.74677805658
1648,130850.2834916912
1649,133305.24800804895
1650,116663.80044632716
1651,110079.45716622853
1652,123184.72625385513
1653,122683.52187953316
1654,151653.26989414435
1655,147344.74380625397
1656,142019.26491872207
1657,152098.12243005828
1658,144984.14690882558
1659,131835.76084605427
1660,139987.25056810756
1661,368271.2054225585
1662,325226.7501432471
1663,320105.32515809115
1664,412331.5937420671
1665,281341.41799436917
1666,286195.4654920992
1667,309153.7358108548
1668,304740.60418977623
1669,290808.907464272
1670,304991.73817766074
1671,261625.51909067397
1672,374391.92967740644
1673,282014.0233730549
1674,253084.93532255277
1675,187339.1934157308
1676,197830.65688038812
1677,214501.41448207418
1678,387410.09470918647
1679,314501.1634482922
1680,282966.38654330105
1681,246086.73713435404
1682,281550.9864609834
1683,193442.29721554308
1684,203192.3668066043
1685,180185.68437422588
1686,177246.6923571309
1687,182443.69800127376
1688,209524.88612060048
1689,207917.80921052778
1690,217082.91567085715
1691,205407.81710241837
1692,263092.2173656776
1693,182856.8695308397
1694,197152.25459159896
1695,184676.5663197563
1696,274831.17312847904
1697,188000.12286413586
1698,319157.1803699144
1699,295252.12217372016
1700,248840.1345535124
1701,277113.34712505026
1702,251092.52168179405
1703,254930.23020703517
1704,278316.52513169765
1705,237994.0870113893
1706,365342.3846452959
1707,193571.738780103
1708,204171.72576692546
1709,261495.09714584317
1710,231635.20136910825
1711,267795.34289949166
1712,256919.43038258734
1713,261985.65936560914
1714,222062.89610207183
1715,207212.84359714398
1716,183266.02346706422
1717,192715.64838107474
1718,126957.11714030858
1719,210972.51916287545
1720,242772.50294851474
1721,181807.64998201173
1722,114511.29286580262
1723,164968.51013267142
1724,222522.77190448678
1725,241726.71440927437
1726,183898.90032799807
1727,149740.2614272198
1728,193956.8953233518
1729,167601.0565298247
1730,172621.727217113
1731,116374.6734697666
1732,120283.79001258788
1733,106545.43815125068
1734,109163.36834426699
1735,129708.4188223822
1736,98774.3814433197
1737,324457.6515534661
1738,236433.4780460846
1739,269891.9863599731
1740,189083.39135356023
1741,185471.55797754097
1742,174448.26065068864
1743,183244.32410332313
1744,296451.6531567202
1745,211587.8036457087
1746,221692.50891219554
1747,224568.16447672443
1748,225953.6353067384
1749,150958.77670551054
1750,151270.11115988888
1751,252153.03071177434
1752,108230.84889424578
1753,147830.0730753749
1754,224932.3340647948
1755,163216.2196825988
1756,140201.9958716953
1757,97757.18424169588
1758,150025.41307998038
1759,177132.85641688653
1760,166309.58152960995
1761,158530.9044528814
1762,167717.8030089299
1763,168586.42122770412
1764,109082.96614252226
1765,192273.61003656485
1766,202837.53705511786
1767,247002.50154681513
1768,140203.185383953
1769,180160.31117466473
1770,158958.21084561068
1771,108511.23803138695
1772,119263.43694237372
1773,107289.58969834456
1774,143378.26526034632
1775,144497.1423769338
1776,132030.65609955773
1777,96934.27465388118
1778,141728.74915563533
1779,116552.13757660249
1780,191674.97778011565
1781,114503.04796394295
1782,48514.17249624929
1783,128349.63649144428
1784,85777.0800486897
1785,109069.24566720132
1786,148260.60318688312
1787,172836.9886093853
1788,10636.730230902642
1789,98135.09004965014
1790,39140.44001381923
1791,205370.19267676593
1792,166078.97147217146
1793,155567.7248593947
1794,180078.65741628138
1795,125656.523264116
1796,130403.79461538079
1797,140278.15594136235
1798,102678.61809096494
1799,103810.15019384617
1800,104490.05767978643
1801,99106.91805462082
1802,159527.09754644436
1803,166134.95833798856
1804,130945.00440110415
1805,146772.9772185421
1806,133812.52188867223
1807,173461.74514461783
1808,118168.4518103945
1809,112600.60544430217
1810,141055.64986886442
1811,55213.96131076742
1812,94330.58842933559
1813,115061.16330756768
1814,74093.1039997736
1815,16800.47889576931
1816,92034.26540620261
1817,96309.10715533662
1818,149486.48591009117
1819,125795.11817055786
1820,41485.6242192747
1821,114692.21566330767
1822,157755.05083547332
1823,16064.716680038575
1824,130018.30656572999
1825,136144.45545752006
1826,93470.20654311505
1827,97856.87344248345
1828,134584.70197289888
1829,156714.5146359986
1830,154770.89549376545
1831,179524.76284503992
1832,108220.26361136776
1833,155154.39249593797
1834,125191.3498354087
1835,120802.58756294855
1836,120526.96137462472
1837,83117.53975110254
1838,111066.87725356719
1839,80198.86363597689
1840,148602.01444270634
1841,135830.82662455653
1842,82543.30758972219
1843,120901.81469296323
1844,126420.04032948622
1845,132314.8984653783
1846,142750.77117995205
1847,152869.23347848383
1848,1968.9754105704778
1849,122739.98770667621
1850,117491.76282661207
1851,145358.68943799855
1852,122836.26621424648
1853,121325.93955605951
1854,180060.5782553019
1855,153224.10326628233
1856,236442.92211472205
1857,129588.39102730769
1858,135705.03643847545
1859,120353.50370276914
1860,158337.60214862748
1861,119353.06864702152
1862,287558.61723679013
1863,285783.42974789033
1864,285797.954189754
1865,312266.1815376106
1866,309208.6904427201
1867,235828.97431671186
1868,285447.3267178846
1869,225846.59727713428
1870,244995.3177031261
1871,243117.69262490826
1872,174572.60668143685
1873,228135.79451531763
1874,145877.8179164688
1875,210259.66287579955
1876,209733.73554783672
1877,223666.35486159203
1878,215526.53131439755
1879,110862.3242914021
1880,144763.8891880392
1881,238474.76594415595
1882,251084.96959612946
1883,193171.21748861935
1884,207130.82222450324
1885,255134.8021988667
1886,275273.5011177234
1887,235761.6107468699
1888,285550.6419571397
1889,169076.860814049
1890,110988.14255291814
1891,146091.7221829962
1892,70537.40911086471
1893,133559.64468506686
1894,99778.29262731233
1895,153011.26061085737
1896,118867.31403152723
1897,110452.55944631933
1898,118052.71475061247
1899,142931.48390155085
1900,151394.79136849273
1901,165771.18705404978
1902,137308.88194515984
1903,215049.7483744785
1904,127792.3633692333
1905,186889.4864817174
1906,155669.73245028997
1907,200903.2011835292
1908,131430.78597793248
1909,153141.59536546384
1910,135296.01048009176
1911,213519.00555366333
1912,283041.6606242015
1913,169722.29344994514
1914,48168.96318856985
1915,252450.50323450365
1916,21603.93406879864
1917,257034.4652504498
1918,146196.36828838158
1919,187680.91123771257
1920,174038.85778146968
1921,327215.35951395624
1922,293114.70208881644
1923,223677.3274544576
1924,219960.22251716428
1925,225863.1019305448
1926,329538.3899131863
1927,124676.01004607519
1928,162273.3923317884
1929,106046.96752304523
1930,131800.44610766703
1931,140292.51032239813
1932,138270.3037920984
1933,152163.53218799163
1934,185595.16251704827
1935,181994.56839673626
1936,186436.45582477315
1937,186690.69528127144
1938,177297.52530430033
1939,237817.11672121714
1940,192798.95324757308
1941,181542.40869189482
1942,198098.93302213246
1943,203179.8208635178
1944,274151.006176829
1945,324547.04515164054
1946,160971.87149575175
1947,269410.4641218976
1948,170878.96643388932
1949,251098.89923392897
1950,209604.6164168821
1951,268732.10600529227
1952,225079.8568439098
1953,195709.5820590857
1954,218350.52436610436
1955,129286.68054021578
1956,302424.3704936212
1957,172847.91605279487
1958,300834.59742692707
1959,132211.0946330224
1960,89753.89962564487
1961,116029.97709179818
1962,110797.31898040799
1963,124903.44223103332
1964,104225.31701033455
1965,135007.7588755005
1966,149692.6892343446
1967,269611.11313089903
1968,332527.0354947959
1969,325773.8922115931
1970,338390.65528962866
1971,384794.24609942886
1972,326322.38371825276
1973,265657.7464433984
1974,291251.6752408574
1975,411699.8976544632
1976,287425.42298431054
1977,330783.60464053915
1978,292839.302503188
1979,292541.97170655325
1980,182416.19810825013
1981,297693.0429905659
1982,228426.80286370715
1983,210260.95950331594
1984,182575.16361591787
1985,235827.2685766158
1986,234952.8752875734
1987,198677.8150383754
1988,181668.77859829515
1989,207245.27030599778
1990,226329.76047689546
1991,219554.85931026176
1992,240284.97543070497
1993,186875.73277391944
1994,245096.37879697312
1995,198036.04438669732
1996,279257.72665100417
1997,281823.8111776918
1998,292234.6944609635
1999,262640.6565600232
2000,293966.31149155006
2001,259911.70237888242
2002,251908.59371705525
2003,256375.65810597464
2004,277388.5695860392
2005,225010.05666805603
2006,214907.3623502011
2007,256136.05725601627
2008,223844.16465820358
2009,195078.528859699
2010,210450.09163740822
2011,153524.3038366021
2012,182403.78317995495
2013,171746.88620685818
2014,187132.8732793176
2015,202666.08666877224
2016,194007.58289605877
2017,200112.0757544733
2018,110464.3036932045
2019,131661.2964706622
2020,78451.87260693949
2021,93024.84867775798
2022,184504.02884278665
2023,131135.65928305857
2024,272498.40694427385
2025,327431.7824796346
2026,179373.7535716906
2027,153611.67918079472
2028,169541.15185691867
2029,171656.3598027109
2030,257351.722688794
2031,243593.49016688587
2032,235931.20607215803
2033,255932.4591720203
2034,178296.1406170778
2035,236962.54410336525
2036,224616.94760763584
2037,227581.41567008485
2038,292870.6991231452
2039,210332.77076378497
2040,332574.2090866709
2041,262370.76492456405
2042,211359.15748614454
2043,167266.78396941195
2044,187215.7939293169
2045,206870.68743174672
2046,128247.78780046836
2047,131155.8268886249
2048,137875.87637491254
2049,125358.99422694216
2050,180121.3670432566
2051,112341.01078866058
2052,130575.15621250667
2053,142622.12743895184
2054,65454.74716347488
2055,151487.7548343624
2056,145533.0247336308
2057,100571.29765176549
2058,208863.29745929208
2059,136234.1265015177
2060,189065.7831847962
2061,193199.0231885508
2062,114787.97603507768
2063,106057.39861662206
2064,119465.65670040538
2065,114318.1474179964
2066,179876.08286004732
2067,121831.48748840354
2068,128156.81448866831
2069,70242.0257350922
2070,96204.55862335218
2071,76300.08999025807
2072,144474.36663459506
2073,129876.82848828458
2074,183081.5953615339
2075,151166.9129703891
2076,122594.22663324056
2077,123795.57632249975
2078,101003.29860178716
2079,142283.7890468909
2080,124061.30843646344
2081,117420.52414834601
2082,97217.84634330947
2083,134886.9409980854
2084,91429.44857346485
2085,105240.03942814082
2086,162738.73168327645
2087,130327.40340259144
2088,99865.87858673077
2089,64451.167067679664
2090,118673.50649770405
2091,70273.00891825705
2092,143761.90696044787
2093,124895.48342878962
2094,132552.9102501798
2095,127968.10007951301
2096,78279.17816689014
2097,85609.2309236574
2098,138661.03828165084
2099,12727.0222677438
2100,44641.78927292963
2101,104347.55818340633
2102,147179.67185779227
2103,94261.44105690005
2104,133731.5823485184
2105,119732.92624090504
2106,20421.08340987176
2107,211234.54737297897
2108,122408.86118990261
2109,100403.36025519445
2110,128588.89334421986
2111,168863.3322535526
2112,124490.44600574308
2113,115324.68552704444
2114,118074.37667848202
2115,154463.67029930008
2116,116220.19830722347
2117,151848.14932899535
2118,130257.66435705926
2119,106794.48865994191
2120,116508.07721220315
2121,73542.38622088064
2122,89049.44685042356
2123,99586.87669280576
2124,183805.8961603484
2125,130863.26927754385
2126,150064.4443608875
2127,160498.65942072435
2128,130717.14114210088
2129,110804.60980970584
2130,128229.56977689275
2131,168777.651366419
2132,124825.00588798555
2133,140030.1862280954
2134,135728.3602531523
2135,117933.9098652686
2136,19073.41616437616
2137,104129.41363374362
2138,135774.42788705378
2139,155222.13591019492
2140,139430.84287181016
2141,150998.2239850686
2142,116584.3952674543
2143,133155.3587936173
2144,90626.01478838766
2145,134883.78054308225
2146,179868.39535771808
2147,144188.82813461134
2148,157983.72340975152
2149,127841.0569450302
2150,228098.2001516559
2151,135817.42288796426
2152,162199.41192417903
2153,189957.32255117604
2154,95965.4445707091
2155,150731.22666794955
2156,261960.0855588972
2157,244279.0670440377
2158,230642.21808530655
2159,216365.94260580567
2160,188064.916706669
2161,252776.08106330325
2162,359486.75163459766
2163,312473.89416588016
2164,246259.53445698982
2165,202409.648588369
2166,154382.0598359905
2167,221387.79756408193
2168,197840.97831341004
2169,197437.280188894
2170,217365.6409661538
2171,157829.5073274943
2172,131207.6967908124
2173,193961.02449287972
2174,236205.89629659298
2175,293857.26581458456
2176,284432.4305218662
2177,239019.51365217622
2178,227150.84752519857
2179,151186.8843056402
2180,239645.71160074262
2181,196588.60823716442
2182,223722.72108783908
2183,192208.39933560774
2184,127522.14373120511
2185,119936.62529722005
2186,163317.93427705564
2187,159486.33734370684
2188,162840.39288321658
2189,273921.69827370334
2190,57915.171103737404
2191,58395.54137463015
2192,44616.33440990871
2193,99824.20244526918
2194,99841.78311363523
2195,87427.31359646944
2196,74164.53162127416
2197,92957.10095405285
2198,174194.98653603703
2199,190241.74738178853
2200,158185.6113129436
2201,148146.5304767006
2202,204972.99605299844
2203,126668.63365333722
2204,146172.01128910235
2205,102191.8165669356
2206,142195.9290770994
2207,197542.9744741722
2208,253978.13080399562
2209,189683.77906441325
2210,132391.72171412208
2211,135207.07644774867
2212,119552.96697459821
2213,88491.51710316548
2214,130924.87541324235
2215,95276.69591632401
2216,141419.73225250756
2217,15923.381998731144
2218,70392.7976030331
2219,72434.69895975999
2220,43608.56134448256
2221,252116.40847879075
2222,235480.2163667682
2223,281195.86362507415
2224,229019.71420289515
2225,124451.58995856866
2226,184365.13289840412
2227,218889.93254555887
2228,269248.93484267604
2229,237520.77776966462
2230,144340.89427887028
2231,204479.22343306718
2232,197945.3525455348
2233,184162.6770312829
2234,251671.1315835841
2235,211650.31017134464
2236,260045.37129547293
2237,299270.35810597136
2238,241221.43511399123
2239,117359.50171052627
2240,166316.93483198536
2241,124149.91592706935
2242,108526.4029495533
2243,111281.174089023
2244,91043.81065600141
2245,90468.11278080088
2246,139336.5046135684
2247,119928.59298643944
2248,119722.51685778316
2249,116748.57420477233
2250,128937.54972207485
2251,103227.83906838819
2252,194718.5407151427
2253,164479.0841430601
2254,183457.484441856
2255,210479.11955047594
2256,186941.2803925067
2257,202356.95584386293
2258,177693.98080649748
2259,183669.63585715913
2260,160672.3397202588
2261,197961.69531317227
2262,211999.43309788345
2263,308700.84557610133
2264,379133.11268933944
2265,139495.09020394002
2266,257557.8536978479
2267,334175.2515157192
2268,350696.72215742513
2269,170222.72416770793
2270,202416.88152988986
2271,229665.42912365947
2272,240570.113154722
2273,170661.30976441325
2274,199871.53555056205
2275,165109.0679009716
2276,181178.22109767175
2277,196252.9371741373
2278,171560.2326261253
2279,101472.02361909658
2280,92921.47573174405
2281,163798.14662175262
2282,182929.10994409243
2283,123395.61791494404
2284,106817.17329052635
2285,147823.88699597804
2286,119374.56488149529
2287,306368.4787047998
2288,253730.27937343004
2289,300541.103488586
2290,342915.4914878608
2291,291803.6391388379
2292,359864.726996353
2293,358827.3275216551
2294,316849.2663905785
2295,391354.9180723637
2296,240277.54646152174
2297,287177.5222233223
2298,283602.83253575594
2299,311802.5464091903
2300,294606.85726175725
2301,275127.0458183681
2302,251338.74380628587
2303,254842.21670162896
2304,235884.2817597681
2305,190712.05106880408
2306,192740.3075671085
2307,199292.1727906087
2308,221677.51978608276
2309,267624.7331018337
2310,207298.77225913582
2311,216668.7764310663
2312,185532.46233303365
2313,177866.62168573713
2314,193110.61994352224
2315,181464.77865452724
2316,209802.3922210914
2317,193256.9043298998
2318,170219.79424873213
2319,192573.02255390407
2320,192248.18775654663
2321,253021.63524884064
2322,204296.17077833283
2323,194768.23910642797
2324,202679.58877716106
2325,207754.1875296385
2326,186889.78969805417
2327,212469.8093691341
2328,224480.5743666376
2329,202128.0255574536
2330,193287.2491179929
2331,307911.3657920192
2332,343306.66350479925
2333,303272.79465600394
2334,250341.87021406236
2335,270838.6391667201
2336,292815.2685921587
2337,190405.92007274515
2338,264435.9400915025
2339,239550.35377340074
2340,353048.5905379028
2341,201392.3488929715
2342,247846.70331460037
2343,234822.99619321045
2344,231204.52141507933
2345,237000.74204575326
2346,207807.27254993896
2347,189443.4391596807
2348,234103.14931352795
2349,168978.0459619135
2350,265214.14188187954
2351,232764.97851582486
2352,253874.2892444577
2353,245928.25702819633
2354,129647.30144755574
2355,144310.94148738644
2356,163180.7618971943
2357,207535.8090224814
2358,190358.52674300908
2359,129698.13412708868
2360,121877.27485039513
2361,139933.42125669876
2362,276190.94694405084
2363,149577.09967891042
2364,195834.29508612896
2365,226903.4362594563
2366,192528.5917428195
2367,219343.98089846302
2368,200684.04691004645
2369,204001.61792203816
2370,176675.5582959839
2371,149500.809993035
2372,183558.9388192779
2373,279623.59717130556
2374,285961.5670218639
2375,231956.43306916635
2376,289869.11087632494
2377,307672.6334083703
2378,156917.22032962748
2379,230668.81417170362
2380,151983.543049994
2381,174417.59460900174
2382,229082.26714444076
2383,219659.9575721967
2384,253973.08744994164
2385,172637.07227004445
2386,140952.20111011047
2387,127025.0783247909
2388,110240.7841350805
2389,127849.8359553114
2390,150158.84840219477
2391,129465.41847321726
2392,96892.71659316574
2393,178757.8286520963
2394,128315.64636396975
2395,206290.7516136338
2396,150256.11023842622
2397,221944.4264647766
2398,126327.80379524789
2399,23743.174167103687
2400,33266.14294354277
2401,115020.54217246626
2402,143573.8871809911
2403,134900.9840372755
2404,133439.5085540317
2405,164344.18170613595
2406,151852.59239510316
2407,121255.05549238608
2408,152466.82350577562
2409,111262.05372025174
2410,194507.61111779194
2411,111955.5406553178
2412,146230.08452896294
2413,113986.98750798506
2414,131936.05792695456
2415,122215.32226383834
2416,134541.13833823925
2417,119239.78528988067
2418,120872.33998603429
2419,108707.91607032981
2420,115923.48269548579
2421,128835.89180355691
2422,101310.37971772984
2423,104166.91872069551
2424,157964.67292787027
2425,226932.65451141036
2426,148667.14595833592
2427,107544.48630755217
2428,187579.361745803
2429,98079.24068903676
2430,139391.46014028633
2431,98677.28808281859
2432,131044.40297113624
2433,132689.92482739556
2434,125434.26716729379
2435,145594.55253644483
2436,97893.74917095256
2437,96067.44073086474
2438,105815.86511060651
2439,115078.40980501086
2440,135541.65680975033
2441,102012.69532393696
2442,95016.03572613778
2443,133328.22585967797
2444,130020.77492500943
2445,63070.959186698165
2446,110898.29065028796
2447,206696.55833650575
2448,135018.34388963468
2449,107634.52348883598
2450,165957.08233623914
2451,120491.97689368887
2452,213827.92978968294
2453,80690.44189679911
2454,116621.87174712945
2455,146791.7454656126
2456,131796.81788730118
2457,118982.40948017253
2458,120514.46306880991
2459,90964.88502516117
2460,151865.66995251956
2461,116801.56336915828
2462,123185.84795877486
2463,128883.43709686663
2464,173352.4579453057
2465,143389.16852281112
2466,102960.24878453356
2467,168927.23548037032
2468,82078.14408283806
2469,81529.26432746308
2470,191030.64095128918
2471,222486.2420466224
2472,182398.80305426763
2473,90055.215085917
2474,63827.86565408422
2475,234433.5767273969
2476,88201.54032330247
2477,85332.82309948801
2478,158604.46659033917
2479,99665.80391554939
2480,124309.48814765093
2481,123202.20926590692
2482,113443.19913245933
2483,93473.83086619465
2484,136165.94968549823
2485,121207.5663968591
2486,138885.3922584365
2487,201522.15683416146
2488,176228.2638673625
2489,157697.804365635
2490,144636.11541648404
2491,84117.37998426784
2492,193883.68749896841
2493,152164.46375873554
2494,152936.7163735508
2495,80686.75498759895
2496,227722.8696259161
2497,149852.78339060847
2498,92136.91665717526
2499,71050.24771419502
2500,109325.80778524544
2501,129033.82942557693
2502,146039.15191767187
2503,73913.07271412257
2504,179670.76216998542
2505,230130.23045807853
2506,257106.66902338047
2507,268526.63472766697
2508,257979.70258979718
2509,226096.65770220463
2510,232088.51165474797
2511,195088.867774217
2512,205605.6073705329
2513,239469.52639180268
2514,263259.7263316574
2515,135053.30927841397
2516,180569.9341173713
2517,141206.0035699311
2518,147248.3398798449
2519,220556.46406533252
2520,232835.143224632
2521,197537.44411173448
2522,235409.64957233876
2523,110494.88017875291
2524,127340.8724412777
2525,131341.9269361569
2526,121479.43299461258
2527,111984.45082486383
2528,111684.85614187489
2529,130132.75501784062
2530,112922.42477308618
2531,254138.0216781868
2532,231050.20209330934
2533,212495.04286798518
2534,243766.62305290657
2535,283252.05596858135
2536,250469.28144268165
2537,249823.69064430692
2538,189379.5135617243
2539,206118.72243432686
2540,178078.22515143044
2541,197728.53638354418
2542,151932.15021056248
2543,119996.73943074056
2544,104903.14400504375
2545,145133.50443650372
2546,146313.75731467278
2547,160435.87780170082
2548,161428.62209568275
2549,162395.77873142724
2550,588770.3706914034
2551,144393.9750365411
2552,120308.46886649643
2553,51164.7603549248
2554,82907.34779270398
2555,123374.14643434188
2556,76239.67190455584
2557,104114.97334019895
2558,166284.186421519
2559,111862.46598189892
2560,166785.87126290085
2561,152927.4139215365
2562,139526.31153903142
2563,136535.7909337581
2564,191873.42391237486
2565,139086.7789937566
2566,106287.71785998097
2567,92747.02255714903
2568,188427.6929610575
2569,191517.30711321867
2570,131602.52350192642
2571,151687.4838561831
2572,188919.57255040374
2573,228524.76804109555
2574,270146.9846047062
2575,136410.44927342175
2576,127675.25309120663
2577,156885.35974582014
2578,82894.39227648111
2579,20867.213247725595
2580,94736.07593736085
2581,121274.97372902845
2582,124289.35244067348
2583,259965.031936335
2584,180574.18568051638
2585,183610.04396233623
2586,236628.84222096027
2587,220428.8436189737
2588,133497.86846855664
2589,157866.9873632324
2590,219839.65698277703
2591,241244.66629059645
2592,216539.37414885368
2593,269096.81005555333
2594,192193.99275601804
2595,217754.29904977404
2596,310897.0892201158
2597,188158.8075510681
2598,267136.9370112013
2599,310173.40064503613
2600,153940.86190789155
2601,153298.69101598984
2602,54420.993530556414
2603,63427.35771377929
2604,57257.88682803963
2605,55373.42245781756
2606,143802.0746675081
2607,220416.01554797203
2608,212318.6083611479
2609,170781.74110503736
2610,92557.22843729294
2611,116703.61528582577
2612,161058.68710217028
2613,134206.2839232854
2614,111926.54776695216
2615,166996.30071387635
2616,172735.9220178957
2617,184478.95722182616
2618,221533.11803353796
2619,224081.6550258073
2620,197460.40155001226
2621,182050.69370468784
2622,193531.19713220707
2623,241711.6520655368
2624,290016.23584454635
2625,247925.62732509788
2626,183984.18207431267
2627,179797.70652196705
2628,375523.87186248077
2629,377789.46585394244
2630,315322.0231042515
2631,380592.950092947
2632,334820.99694611446
2633,275899.1727000495
2634,339586.3929890817
2635,168597.21159261986
2636,202378.67855354663
2637,190548.55125132817
2638,256052.09795365282
2639,202972.2719956437
2640,164250.7641988316
2641,84790.81537908883
2642,183057.51245568888
2643,121570.54082865696
2644,127828.92228750544
2645,115012.40494295568
2646,109077.54179844781
2647,120482.7399973777
2648,144671.13599273082
2649,150690.31686254227
2650,149290.820184965
2651,137268.10062882406
2652,341441.9151827326
2653,249953.37606532042
2654,224719.54191519888
2655,334829.1183604897
2656,294599.0964382029
2657,302996.932712834
2658,256390.50782782127
2659,276205.99974732904
2660,299006.0820529525
2661,307418.46556603385
2662,316340.75253961247
2663,285226.5255912746
2664,259440.48329837862
2665,317129.1498721676
2666,272089.0411889943
2667,182559.3155505728
2668,196534.2339680347
2669,172013.75043188044
2670,273585.8173343212
2671,196681.1051044288
2672,203464.35550909056
2673,207873.038262216
2674,220402.85940019865
2675,172921.3248275964
2676,203208.42341883
2677,211100.97376585085
2678,250836.84020875194
2679,271340.1227298408
2680,279422.4390714365
2681,356824.5230287985
2682,300219.38424896623
2683,404329.9563939726
2684,299159.60813874414
2685,316000.0431606631
2686,250385.73471217984
2687,279551.154359762
2688,225573.47483380823
2689,208161.24397072065
2690,348746.8006829113
2691,182924.0536266522
2692,126014.50578802437
2693,196696.9219670811
2694,134050.29965842827
2695,211969.14003642052
2696,197964.0831626715
2697,185380.14664174322
2698,212873.8663244558
2699,171845.3141096752
2700,146087.47325964467
2701,154771.2313603492
2702,119821.04139906666
2703,156525.61738826832
2704,154470.0844823323
2705,99901.3973926423
2706,98458.79586904691
2707,134900.35256371074
2708,107897.87059812769
2709,96811.28742803572
2710,115199.08611618247
2711,271129.79346197203
2712,338952.08314948145
2713,172707.1815861944
2714,151363.19594772471
2715,157304.12313449042
2716,139645.43251754073
2717,179333.23641965896
2718,220967.25934697603
2719,133645.84178502098
2720,217812.08940927367
2721,133647.22098500314
2722,171903.63010076885
2723,172466.83225471232
2724,108559.9066258728
2725,126977.1838378162
2726,121767.83213083222
2727,165980.97424297276
2728,182214.20453390674
2729,129163.99694141498
2730,137627.36694703958
2731,133075.70675483937
2732,112085.0781364039
2733,173710.3446113666
2734,157519.90335935247
